相对路径,字节,sha256
04-中间数据状态/052-annual-propose-001-proposal-set.json,848,4a81707797b07446f72bc716d44e5c71704c2ca17801aea07eeebfb506614666
04-中间数据状态/053-proposal-score-001-scored-proposal.json,363,7a0377206f4a2b23bfefa50f490491e96f42edaa2a7e5212baf4f74ea9b77b23
04-中间数据状态/054-project-library-001-project-snapshot.json,582,49baa21a24a33ed23ef9b20806857a7861405944bcc89360e00536b62badc5ba
04-中间数据状态/055-notice-generate-001-audit-notice.json,446,bdc85008c15bfbf2d32d1660b59197abac8585d98cf81faf23054d8d6b9fc4d2
04-中间数据状态/056-priority-rank-001-priority-order.json,362,f7fa0528a347940d84fc27afc6f55dee9623a9de1ee261b5d71e537f658f3a66
04-中间数据状态/057-annual-plan-build-001-annual-plan.json,596,59671498b48e4eed33b6922b686f7ca216cf0a19ccf4c27a09b16d537461843e
04-中间数据状态/058-report-frame-build-001-report-frame.json,839,d1395582285e0e3e719d21db74571edcf84b1eeb4ae804f310e9decdc68b85d5
04-中间数据状态/059-report-data-check-001-report-check-report.json,691,737ec1c6fe6efc80431c61d3c584560f4c61f719091ab0116e17ce12956b855a
04-中间数据状态/060-report-multi-review-001-report-approved.json,349,c998116aa7e7cdc47c5d705a588616f110878a81b9a79fa7a40a64e8a0929f1f
04-中间数据状态/061-notice-mask-publish-001-published-notice.json,474,17fcdfec6c791f9c34804dbbdc693a2c759c057e8c07f70c7c4f86568a01a2b9
04-中间数据状态/062-result-distill-001-distilled-result.json,534,55eaf5be8418f644b9b307ff512a389126b6cf9275587241c9f2c161bfec14cb
04-中间数据状态/063-case-library-update-001-case-entry.json,660,c7daed38ca46f6a5f7e63968e4ae7130e05c8016c03fab27b3120f6b3d5f4b09
04-中间数据状态/064-suspicion-flag-001-suspicion-set.json,866,cf199ddf8c6218b1f20a86a7fcc85ede3a059ce469c8d1f61faf06eb92bf7e51
04-中间数据状态/065-suspicion-merge-001-merged-suspicion.json,4001,36cec100de26476c1ce90864011d35bda830448a7961486a460517cde11f5977
04-中间数据状态/066-issue-type-judge-001-issue-type-set.json,4275,3fa603015202b449ceb691ca872219feadfb2efba914d4657c334bbf731dbb15
04-中间数据状态/067-issue-amount-compute-001-issue-amount.json,5203,f431f961401245c2ca92df1aea328d7b30b7856182e30fb0969e2f2d31d9f3c6
04-中间数据状态/068-tag-manage-001-tag-tree.json,937,9fb38393d6e0d2d580b636a5f42af2656cf6c15949e7d6859e275ada3c981d8d
04-中间数据状态/069-team-forming-001-team-scheme.json,1451,7dea6a4feeb80ce865ed2735323b0e371e9c31e932e3a17baba5408d4f8281d4
04-中间数据状态/070-staff-schedule-001-schedule-plan.json,3764,0da06f93a32525c245a68bdfcc1da9cf4f162246d6d7037429552b1d4f7eb6d6
04-中间数据状态/071-effort-budget-001-effort-budget.json,292,4510cedd9639259f986a6e3fba825ac3db621214dedc9125d55c0a3f0b1fff2a
04-中间数据状态/072-resource-conflict-detect-001-conflict-alert.json,469,af0846126f7602396083ae068563be8c15414fb46087957af3227323edbccdda
04-中间数据状态/073-violation-clause-match-001-violation-clause.json,5849,8b6a7543c7c7b3b9dc08f5ec7e7e0c67975f8ce185c8bca01fa7022806d32e2e
04-中间数据状态/074-responsible-party-find-001-responsible-party.json,5905,9057115670845f2a24451f083395a875fd8b6581cc57aadf16af37303a5ea662
04-中间数据状态/075-issue-grade-001-graded-issue.json,6061,07ade66ecd69ac11b1ecfe2ceae44fc754f20aafd41a8941e0af47cb54294a4e
04-中间数据状态/076-auditee-feedback-001-feedback-set.json,7925,6acce34f47a20010d398bc335fed9c62215486040fad8c3ce1ac12d21cb64aa1
04-中间数据状态/077-issue-final-review-001-final-issue-set.json,8325,c4d7d83601ffcb0737b6ba5b97f8ffb6b1323d17ff7d177c4f0643fb07ae328c
04-中间数据状态/078-advice-match-001-advice-set.json,2002,d944f5aaf1dab0f298f2d95da88f29b2b844efe07fb160a714d4656f8136b7bb
04-中间数据状态/079-issue-desc-write-001-issue-desc.json,4330,894171941975d93f8648ea27038ce1cfd49d4ac562957375f0d692586161ae24
04-中间数据状态/080-remedy-dispatch-001-remedy-task.json,2356,929222592b0cb352138eceabb88b7ac987586f53481ee47bae086d4e79ffd82b
04-中间数据状态/081-remedy-plan-review-001-remedy-plan-approved.json,2625,a6524141ad2c78750422d3a3dc6124d1c722965ae5ae224ec219890a759e1ac3
04-中间数据状态/082-remedy-progress-track-001-remedy-progress.json,657,d71b4b77c8a13fde8ac5b8374198e7678d0e733becb40f9189789cdc9d668d1a
04-中间数据状态/083-remedy-overdue-alert-001-overdue-alert.json,380,4a7e72285f1f1d5b03dbf835f5e6f55db0d5e735c5a1488fbe51dceb3403d9ca
04-中间数据状态/084-viz-analysis-001-viz-output.json,577,041804357d818df36efa719527cb5178aa715ca9c567851d3ebbd3b740a1d44f
04-中间数据状态/085-voucher-drilldown-001-voucher-chain.json,18170,50066704dcdfdef820cf65f043d88fa9a1c7ce1c9d0c4474fc2943ccd7cba5f8
04-中间数据状态/086-workflow-engine-001-workflow-state.json,333,65bbb39b8c4b1e37eae3ec4926605b2a8e9153207b1a6677c733438e230e48ff
04-中间数据状态/087-workpaper-borrow-approve-001-borrow-status.json,700,54e4ce3f235cb7d25bb6499cfd6775f65b003cf792cdb0e34cb64e7f967d3f51
04-中间数据状态/088-workpaper-build-001-workpaper-draft.json,10841,2f0aa4940b61b3543f4482d67a5fd48949403316614d128a0fcbc4e10ddd0183
04-中间数据状态/089-evidence-index-link-001-evidence-index.json,10292,ca144bffeade9b5ad13f1d75dab970ae9a87f02e7f7531fa6b49ee7c828c25e6
04-中间数据状态/090-evidence-verify-001-evidence-verdict.json,817,eec0a60804f5b4c6ee3be49dc754874b8eaa1cc1475afa2c6b7995f7d34a177c
04-中间数据状态/091-remedy-effect-verify-001-remedy-verdict.json,438,f8892aa11160e1b513181c820ae802078f82822d872c7bfa013aa0ffade99a58
04-中间数据状态/092-remedy-close-001-remedy-ledger.json,324,fea4ae240794359dee04f105a1ac41134b3cf67f9d0cbd737f4c1fd056ee6655
04-中间数据状态/093-effect-evaluate-001-effect-report.json,364,557a6c76576158d7471c3a6388c22a40b427e819ddff3d23ab7d701f7a226ea4
04-中间数据状态/094-remedy-publish-001-published-remedy.json,394,67059736c2a28c0f80776912f1093112ac7b2422ab981e91b705f2167a6fdf6f
04-中间数据状态/095-workpaper-reconcile-001-reconcile-report.json,240,195db96250c915707981d1cac7169e362e40d0069920348b868101bf084bfc59
04-中间数据状态/096-workpaper-review3-001-review-status.json,6847,ef68b41bb5a12c4a99979871fe8ca9502fa27331d2f4073fb8de18c01cb67850
04-中间数据状态/097-e-signature-001-signed-workpaper.json,4635,97acb64c4d900bee6a6f37dea44795b2f57d5dd0c31813b96304d934e0eb81be
04-中间数据状态/098-workpaper-encrypt-store-001-encrypt-status.json,5366,d637ddee66e1117ef1a9be9522f2067fd33145805325f9b04d31cfc0c2cc6c96
04-中间数据状态/099-workpaper-template-update-001-template-update-set.json,6748,251fd06563f79cb26276b41fa5f8cd67fbd9212b11e6c77ef8e3f31e548cd108
04-中间数据状态/100-workpaper-version-diff-001-version-diff-report.json,7072,a6862c8ff2b3f19db697cdb1cbae2a2f9471bd809e63136b001f3630e4eb2e64
05-最终结果/01-advice-match-001/output-advice-set-2600eccfbc97b6dc.json,2002,d944f5aaf1dab0f298f2d95da88f29b2b844efe07fb160a714d4656f8136b7bb
05-最终结果/02-annual-plan-build-001/output-annual-plan-be9f709ceabef85f.json,596,59671498b48e4eed33b6922b686f7ca216cf0a19ccf4c27a09b16d537461843e
05-最终结果/03-asset-check-001/output-asset-result-85d408a9a9382187.json,588,fb8582fbfbb7e11326074d24112a853884038f4a5967af22b82fd1385fb14b7b
05-最终结果/04-audit-log-001/output-audit-log-set-3782d9454d927376.json,1105,f5250033b00f374e16213446ef4a65eb7b800b6173a20f32e7026177330a4f0b
05-最终结果/05-biz-standardize-001/output-standard-biz-set-f2153b6f959f08bc.json,579,55562a7aa1e501d424dc9f6312c7b478024101bfd15e824f8f60962b0bf8e104
05-最终结果/06-case-library-update-001/output-case-entry-4ae44708bdfbb304.json,660,c7daed38ca46f6a5f7e63968e4ae7130e05c8016c03fab27b3120f6b3d5f4b09
05-最终结果/07-confirm-letter-001/output-confirm-result-74b01a21a00e76fb.json,1042,5262b7b32f0128847e230d518c3c720d8f936765cd53551d95618cc450fd724f
05-最终结果/08-cross-dept-inquiry-001/output-inquiry-result-0a29a2f8d5780b8f.json,1459,24baa3ccde43faab37bfb5f1c4cb9e880d9302cc00580de2e8d54793b68c4107
05-最终结果/09-data-encrypt-001/output-encrypted-ref-12cbf0e6bc264459.json,466,a371c92b8867418e05c1b84233f6599522aed803674faeb19aa0938d4168c4ec
05-最终结果/10-data-mask-001/output-masked-set-aa8917756b91f1ae.json,448,bf1787cfe20b50a995e6bf8350024e3cf3232544d67de9179dca18fd4cb36a35
05-最终结果/11-effect-evaluate-001/output-effect-report-aba12271a9a7ad01.json,364,557a6c76576158d7471c3a6388c22a40b427e819ddff3d23ab7d701f7a226ea4
05-最终结果/12-effort-budget-001/output-effort-budget-136ffa919e8373c3.json,292,4510cedd9639259f986a6e3fba825ac3db621214dedc9125d55c0a3f0b1fff2a
05-最终结果/13-evidence-archive-001/output-archived-evidence-1f7a495f699421ca.json,670,de064895e991c37e4afe20eff348098afe7b0ecbb2e9f720a3522074af4969e9
05-最终结果/14-evidence-verify-001/output-evidence-verdict-7052ead207c76540.json,817,eec0a60804f5b4c6ee3be49dc754874b8eaa1cc1475afa2c6b7995f7d34a177c
05-最终结果/15-extension-approve-001/output-extension-decision-53baf051c743b358.json,915,38f33adc9ff2b33b6423e31ae433c0a340d16344e2f3a0e98608bc2909923529
05-最终结果/16-fulltext-search-001/output-search-hits-9a17644cc7996e76.json,253,691ab73a3efdb1c1bb1545ead17d72a142d599fae54a5713cd17c51ba782c89b
05-最终结果/17-interview-record-001/output-interview-note-28633ea0c0e2693f.json,943,1dd132f4972cb47cb58049e783c8e195cc5b7ac225d7386457fa92bc6bd982ef
05-最终结果/18-inventory-count-001/output-inventory-result-2bbfbe552f689333.json,552,e14fb803b7bc9c53eccb7b31ed6a2d4887922d08e4dec6f9ae637b4695036075
05-最终结果/19-issue-desc-write-001/output-issue-desc-d86cd007e3b98c1a.json,4330,894171941975d93f8648ea27038ce1cfd49d4ac562957375f0d692586161ae24
05-最终结果/20-lineage-track-001/output-lineage-graph-9a5ef2d54c6da9b6.json,263,5a471a7430f8e28d604b7a6c40bc08a6c74ceb1f0fd1a81327884b66bba093ab
05-最终结果/21-material-precheck-001/output-precheck-report-a65b8a46c59a7ee1.json,805,1c549e9b8aac6e96851a4b2ccb0d626b11759ed8060da5cf9a42a76b7dc9887e
05-最终结果/22-meeting-minutes-001/output-meeting-minutes-6a077aae3a5e7068.json,729,c254a26c81dc90a7c06f46d79c2cab2a1f1b577f73f66f897c491808b994a427
05-最终结果/23-metadata-manage-001/output-metadata-dict-e84b78568f4af2d8.json,518,56bf0525167da0b8b889f353ee73beba5bf88c9701694c2cbcd161934143de80
05-最终结果/24-method-distill-001/output-method-library-e366e286398c49ba.json,521,f97495a61ed43f4bfdee858cbaad2bf5308f3cc49271e684c9c654b04b1bc7a0
05-最终结果/25-metric-compute-001/output-metric-output-858c52990f03871c.json,1686,f5ecc22bafa3ae65e45d92b2c6cf2ba329825fcda0004cbfb15d8674f2a1b8d5
05-最终结果/26-multi-source-collect-001/output-audit-source-set-e940ce3dca462912.json,493,908dc41f9aecc50ee33c3b17640cc3d2407d8adb131d67679e47b35b858a62dd
05-最终结果/27-nlp-process-001/output-nlp-output-65b3cd4da8e9d9fc.json,812,154e29275b93c652d0d0ff6aaf1968affe1a05188c04139fbace5ada3d38472b
05-最终结果/28-notice-generate-001/output-audit-notice-012e4e30bfb32e90.json,446,bdc85008c15bfbf2d32d1660b59197abac8585d98cf81faf23054d8d6b9fc4d2
05-最终结果/29-notice-mask-publish-001/output-published-notice-097547cd61dcc1dd.json,474,17fcdfec6c791f9c34804dbbdc693a2c759c057e8c07f70c7c4f86568a01a2b9
05-最终结果/30-ocr-extract-001/output-ocr-text-469c870a22623b31.json,609,31e34dc84a77022ddfab1c5ad3467c28a0fe10b2a8d4ad0412598febc51eb270
05-最终结果/31-permission-control-001/output-access-decision-7cfe561bf7550768.json,523,1b3db1c3d38b5d37fafea577d66a82ba055a1cd42f72a1ca948025bbbc1b23bf
05-最终结果/32-plan-version-control-001/output-plan-version-3d268db6109b8da6.json,883,696c8a176e9f5ab8436f18429914ad21747978b7d43ca018e07db758e6274dae
05-最终结果/33-progress-report-001/output-progress-daily-0d617d5f4cfa6210.json,282,d9a9a44b7460de4ba7d3f8e0bb478d63b89edfe4a28295c34e87e36927d0086f
05-最终结果/34-project-quality-score-001/output-quality-score-87a53604217d6a77.json,365,72ff641072050110ab4bebd6cfc8a00c886483af4a0e3c82d01e07351c224156
05-最终结果/35-quality-check-001/output-quality-report-4bdfe153cbde541a.json,1462,c9dd6a208463a89f5ea1673136c811291511ccd7e5bf93b2040435b3134bbfc1
05-最终结果/36-remedy-overdue-alert-001/output-overdue-alert-8dad958720735a1c.json,380,4a7e72285f1f1d5b03dbf835f5e6f55db0d5e735c5a1488fbe51dceb3403d9ca
05-最终结果/37-remedy-publish-001/output-published-remedy-3c5b826eb38b0199.json,394,67059736c2a28c0f80776912f1093112ac7b2422ab981e91b705f2167a6fdf6f
05-最终结果/38-resource-conflict-detect-001/output-conflict-alert-44cc9887b84a6785.json,469,af0846126f7602396083ae068563be8c15414fb46087957af3227323edbccdda
05-最终结果/39-risk-heatmap-draw-001/output-risk-heatmap-9a36641a084ac5bd.json,916,413824be34bb0cdfa672e6dcd0b2444a0db32aa12dd01923c1447eb41639a92d
05-最终结果/40-rule-engine-001/output-rule-evaluation-3b2456a4180bc79b.json,800,6dd054b30df896d2f45204ae026ef6dce81721a7cf1330dcf046ebf318dd96ba
05-最终结果/41-rule-iteration-001/output-updated-rule-pack-63bcf54bda9da9a8.json,776,268c41d98904a8d61dade098c8e8871b8472ade4446f0eec15f696b715079f27
05-最终结果/42-site-checkin-track-001/output-checkin-log-accf2f740c9562fe.json,352,d4f5ed86dc60fdee3915fa8ed4d2fb32b09381a7cb1d7fbc76f886251ab72e15
05-最终结果/43-suspicion-flag-001/output-suspicion-set-263de00cc9690c06.json,866,cf199ddf8c6218b1f20a86a7fcc85ede3a059ce469c8d1f61faf06eb92bf7e51
05-最终结果/44-tag-manage-001/output-tag-tree-9f02df2e70e47e2c.json,937,9fb38393d6e0d2d580b636a5f42af2656cf6c15949e7d6859e275ada3c981d8d
05-最终结果/45-viz-analysis-001/output-viz-output-c9dcb0db0bdecd46.json,577,041804357d818df36efa719527cb5178aa715ca9c567851d3ebbd3b740a1d44f
05-最终结果/46-voucher-drilldown-001/output-voucher-chain-eba51fdc5736936c.json,18170,50066704dcdfdef820cf65f043d88fa9a1c7ce1c9d0c4474fc2943ccd7cba5f8
05-最终结果/47-workflow-engine-001/output-workflow-state-d010a13caebec7ce.json,333,65bbb39b8c4b1e37eae3ec4926605b2a8e9153207b1a6677c733438e230e48ff
05-最终结果/48-workpaper-borrow-approve-001/output-borrow-status-c249e28684c276e6.json,700,54e4ce3f235cb7d25bb6499cfd6775f65b003cf792cdb0e34cb64e7f967d3f51
05-最终结果/49-workpaper-encrypt-store-001/output-encrypt-status-ed1f6e7a6617b363.json,5366,d637ddee66e1117ef1a9be9522f2067fd33145805325f9b04d31cfc0c2cc6c96
05-最终结果/50-workpaper-template-update-001/output-template-update-set-72e8196978588f60.json,6748,251fd06563f79cb26276b41fa5f8cd67fbd9212b11e6c77ef8e3f31e548cd108
05-最终结果/51-workpaper-version-diff-001/output-version-diff-report-d63294efb2dd69a2.json,7072,a6862c8ff2b3f19db697cdb1cbae2a2f9471bd809e63136b001f3630e4eb2e64
05-最终结果/最终结果.md,14830,d8f1a8781684035e8bab850f61396f22d5dbc921d72cdc2866754190796f166b
06-回归日志/全量回归-junit.xml,171682,7446072a042f7c9a33355b4d592918c17198d64df2e14b2e1579fb82111d3a1d
06-回归日志/全量回归-完整输出.log,6782,dc49729cf7c17deb8a3d02aec863b822ab480af757105cbe2fa6a8a3ba2ab13b
06-回归日志/结果小结.md,1682,85f40d95903831efd7cdb5be350073c744951aac95b2aa9d0cc4d5ae90b48a7c
06-回归日志/逐用例清单.csv,145269,1d823b0eaa0e7a3b040701ac511a0c1dbbf71fe5495d3a9d2e3c81fd8a0f2698
06-回归日志/逐用例清单.md,16649,cec15855f3c17bc70423f4a0048fcd5b001a837c23c56f02fba5d0ac5fb3c981
07-环境与版本指纹/npm-packages.txt,56,b7e9ec8088a47abb98179d26ec203a479ec1ca1423b4553fc6d08d34a31e5591
07-环境与版本指纹/ollama-models.json,186,4f746b5dde3799f00166eb8d2d7ca6c3cf628a4ded2b938f71686a9e2678b3a4
07-环境与版本指纹/python-packages.txt,1010,61d16d8a3f883349e8777fa478ba3f387a10e1ab42c5120ee283c2cd61c6dce1
07-环境与版本指纹/代码指纹-sha256.csv,2088,d205896657d1baa988bed22405b1d188b24cab2e1b07cbd44cf66c605af3438e
07-环境与版本指纹/环境与版本指纹.md,2861,8ef54b0963ed26e8c58b2e2f406870af0f128a24dcf66270923f12bf542539bd
08-数据库快照/run-416b0efc-node_attempts.csv,55981,184e11ad872c5c15d8ce014a1ac8e7703543b930ba5394aba2330ff18afd942b
08-数据库快照/run-416b0efc-node_attempts.json,204103,2906c2865516c6d6ffaa748909ffba1a22ffacc245314f7e8fba5135ae752ff0
08-数据库快照/run-416b0efc-outbox-events.json,49503,caeb641f5a8dcd3e7d025f7025173a38e87cf3c8fdc55e86b715d46e7f76ed8e
08-数据库快照/run-416b0efc-policy-decisions.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
08-数据库快照/run-416b0efc-tool_calls.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
09-历史运行摘要/回归-01-修复前基线-1165passed-1failed.txt,2953,c15e83762f28565909a1c92ba390cd4e7440f9ce1f362e92c64f386278d2e75a
09-历史运行摘要/回归-02-策略隔离后-1212passed-3failed.txt,3569,01a28dae9b945710740f25f4ab0e72ed92618c34c06fa7dc6aa0d833b97d8b3d
09-历史运行摘要/回归-03-对称复位后-1213passed-2failed.txt,1966,ce6d06cf52dd1101038fc004d43faea36f8b17fc35ee73e7c14e5686ba196a14
09-历史运行摘要/回归-04-分页修复后-1214passed-1failed.txt,1823,6ca6815b2bd45c652b9fc716ee1258e947b3823c606d58eec200040f1e676c0e
09-历史运行摘要/回归-05-全绿-1215passed-0failed.txt,1600,8d5c3179365e5a6095b47d61cf58ed1ca74c1d28e93531634bc1288075d70060
10-驱动脚本/_ai_compose_demo.py,43567,a02f834c70d192bf9b0227f221ea684d743f56c6bfdbf0f49fdb3efb1a660ac4
10-驱动脚本/_audit_plugin_specs.py,33522,ab70240525789416ecaefcec5b02e2dbe597e404f4de62991cebdc11e28875a4
10-驱动脚本/_drive_audit_chain.py,7404,84acd405e15962f2e580a697d07195cfd921b41590ffe1814613f2fe88620311
10-驱动脚本/_drive_audit_foundation.py,4706,57f8ba37e19d1e4ae3ed0d5963f966a45cb36b70dc801177bdc7d37590d02261
10-驱动脚本/_drive_flow_run.py,2971,df6c291c838a1196bcd841eb6a730bf8d954a6f9196ac5d53cbc2ff5de580a88
10-驱动脚本/_e2e_canvas_demo.py,5469,cfff61adc96a05c3eaa0811cd9830f14f4b366bcf9f0dba39c08e7b8765b9b15
10-驱动脚本/_gen_audit_plugins.py,15911,81a9299e41044a933cc9f6ce81321bb8c4fe64d48e16d68c1ea1d2730ba36eac
10-驱动脚本/_gen_audit_sim_data.py,8429,10ea29adcc8e34799fceac58bec9b145cc107d95a4f85907d75b56d2087796f6
10-驱动脚本/提取-最终结果.py,3908,acb580ee1a855bdcb85322c244b4b58c0080f04f66543d4b3ea85b757ea75cac
10-驱动脚本/渲染-全流程时序日志.py,9730,6251d79720b3e86f8d3964e18d55704f695938a59080692e78bd0d38d360d683
10-驱动脚本/运行-全流程捕获.py,2254,98058d76116a4bd751d1c5ab9a0549415fa96c1d091a3f0a5ef1001bbdba7155
10-驱动脚本/采集-环境与版本指纹.py,6549,e9d71dfc26f5b81e2585db99c2df96c08195fc94cb6f8f5a544466bb83b29c3f
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/advice-match-001/output-advice-set-2600eccfbc97b6dc.json,1606,2600eccfbc97b6dc67c4d5fb2aefb3cd52dccbc824c421fccc7119171dacc9d0
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/annual-plan-build-001/output-annual-plan-be9f709ceabef85f.json,379,be9f709ceabef85f4a494e98ee90e6735bc2553d55968344e67fd9e93cbd095f
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/annual-propose-001/output-proposal-set-b3680e513232c205.json,600,b3680e513232c205dd657a21ed8b6c711a687229b528214fb2599d61fcca21e7
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/asset-check-001/output-asset-result-85d408a9a9382187.json,473,85d408a9a938218779381555120a55cd1dbffbff34334e93acbe73328f522035
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/audit-log-001/output-audit-log-set-3782d9454d927376.json,735,3782d9454d92737636a34d7452e28b1931b5aecab2648879afb7c2fb3bcafede
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/auditee-feedback-001/output-feedback-set-777a5238a1c9c178.json,6209,777a5238a1c9c178c72398b802f84ce699b632f995c2c12514a8fa8ec6ae9b32
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/biz-standardize-001/output-standard-biz-set-f2153b6f959f08bc.json,435,f2153b6f959f08bc086f66e6914a74dcfcba55f392d7159b379004dfa3e71bb2
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/case-library-update-001/output-case-entry-4ae44708bdfbb304.json,514,4ae44708bdfbb304b12275906d41e1d30cf696327054f2fc1ec742971c009ffe
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/confirm-letter-001/output-confirm-result-74b01a21a00e76fb.json,726,74b01a21a00e76fbbda1ff9896af177afe1e34c6fee4bece4da088c27000bd33
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/cross-dept-inquiry-001/output-inquiry-result-0a29a2f8d5780b8f.json,1000,0a29a2f8d5780b8fe2364faff217ddc862b3d42c73470cc88287148a3e3ca622
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/data-encrypt-001/output-encrypted-ref-3a94d360529aee69.json,319,3a94d360529aee69ce60999623eb01e2cd52a54c511224be7b0913bef47eb684
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/data-mask-001/output-masked-set-3138c3199209e59f.json,301,3138c3199209e59f983e32f14a321890cc5168e530655c60bcee107747bc3f51
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/demand-collect-001/output-demand-set-87b4c984596d7ef7.json,780,87b4c984596d7ef759e8852cb5901b6217aa69a9c5bbd780385ea6b289f98d6f
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/e-signature-001/output-signed-workpaper-6a7b072f2d5bad1d.json,3241,6a7b072f2d5bad1d5acd37cbb1b859bd6a6dd4ab752f1ea5a9af0e612dd1068a
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/effect-evaluate-001/output-effect-report-aba12271a9a7ad01.json,286,aba12271a9a7ad01d6793457076681432a42e3fd4bf73464b0d12ab1d69f9823
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/effort-budget-001/output-effort-budget-136ffa919e8373c3.json,237,136ffa919e8373c387111a8f0e944b0211011d86cf9c5ef30c41778cff7eeb38
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/evidence-archive-001/output-archived-evidence-1f7a495f699421ca.json,488,1f7a495f699421ca0bbf19aef5303d67a162cd569e297eb4fe4724e3a5c407c5
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/evidence-index-link-001/output-evidence-index-3b4b61ee61a390e7.json,8033,3b4b61ee61a390e76d163dbc374bb7d98a9ea9cde3f6247f652eaf2bb9e33567
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/evidence-photo-001/output-photo-evidence-bc6f2128a9396f21.json,847,bc6f2128a9396f2153c137516087016bc38750c261e717b4fa0d899b1b063cf2
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/evidence-verify-001/output-evidence-verdict-7052ead207c76540.json,624,7052ead207c765407ae7fdb6b8083cd1dc4d5a03db7c89cf1826c5f27953374d
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/extension-approve-001/output-extension-decision-53baf051c743b358.json,642,53baf051c743b3580c05a9d1d4b00a45f0a92692562c19d2492d71ddfc348ed1
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/finance-anomaly-alert-001/output-finance-anomaly-set-84f13a7697c37159.json,5037,84f13a7697c37159505746dcc1892a8f09f37d5cb93e7e00632b3e11164c297d
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/finance-clean-001/output-clean-finance-set-e5b3c6fb99105af8.json,17620,e5b3c6fb99105af8c306ce9231530948faf0864c266e5470b514e042f10e0108
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/fraud-risk-match-001/output-fraud-risk-set-6b8f099b114bde5f.json,383,6b8f099b114bde5f9645a106b193238951e6cf7845a3705d6d9e44f1f9a09d6b
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/fulltext-search-001/output-search-hits-9a17644cc7996e76.json,180,9a17644cc7996e76046bf2261bfe6cbd108a0a0b82b2c214855530ad5e5651f9
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/high-risk-area-locate-001/output-high-risk-area-b9351b02e6733282.json,2032,b9351b02e6733282936924b60dbae4f8d03f05b9be1065a5eabec53be5fa89d5
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/industry-risk-benchmark-001/output-industry-risk-set-07359379172e2546.json,515,07359379172e2546b880488c3197571b359e1c65fc7d3a930924bbb80b32fc32
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/internal-control-risk-map-001/output-ic-risk-set-a0c6a8727d6cfd3f.json,549,a0c6a8727d6cfd3f484950ff6e9fbbac806ca9ef4c011f6c4d158620742308f1
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/interview-record-001/output-interview-note-28633ea0c0e2693f.json,575,28633ea0c0e2693ffc3a957f391530caeb916d3a377007597bb7ab8cca4f7021
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/inventory-count-001/output-inventory-result-2bbfbe552f689333.json,437,2bbfbe552f68933322f732f677143a68fa1e5d30b80c19278d5bc0be03c487a9
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/issue-amount-compute-001/output-issue-amount-28d30253ca3801e5.json,4256,28d30253ca3801e5a4ecc4366d49dae9d78ae0e6f8cf2f1145813d91c21a82ac
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/issue-desc-write-001/output-issue-desc-d86cd007e3b98c1a.json,3728,d86cd007e3b98c1a759f24d3dcba97aae2b9f5e04f6fae84ac675abee47d2d70
11-已有100节点运行-原始产物/chains/plan-ai-fund-fraud-100/issue-final-review-001/output-final-issue-set-18ba3e9be89cdcc4.json,6527,18ba3e9be89cdcc41359b8476219dd284f20f5229d60284bef4c7168d4b3de2d
